avro_consumer_keys,avro_consumer_values,avro_consumer_partitions
{'key': 'driver-3'},"{'latitude': 47.61136076090496, 'longitude': -122.3339092695926}",3
{'key': 'driver-3'},"{'latitude': 47.61141867537601, 'longitude': -122.333768545996}",3
{'key': 'driver-3'},"{'latitude': 47.6114847717705, 'longitude': -122.3336171284166}",3
{'key': 'driver-3'},"{'latitude': 47.61155331056575, 'longitude': -122.3334629456072}",3
{'key': 'driver-3'},"{'latitude': 47.61160529300539, 'longitude': -122.3333364671732}",3
{'key': 'driver-3'},"{'latitude': 47.61166043549235, 'longitude': -122.3332062739115}",3
{'key': 'driver-3'},"{'latitude': 47.61172806401768, 'longitude': -122.3330720998915}",3
{'key': 'driver-3'},"{'latitude': 47.61179891556682, 'longitude': -122.3329315000672}",3
{'key': 'driver-3'},"{'latitude': 47.61183806465666, 'longitude': -122.3327879429083}",3
{'key': 'driver-3'},"{'latitude': 47.61186238305444, 'longitude': -122.3327149195344}",3
{'key': 'driver-3'},"{'latitude': 47.61190836987266, 'longitude': -122.3325971670239}",3
{'key': 'driver-3'},"{'latitude': 47.61193667721163, 'longitude': -122.3325269269973}",3
{'key': 'driver-3'},"{'latitude': 47.61206584748379, 'longitude': -122.3322082973153}",3
{'key': 'driver-3'},"{'latitude': 47.61207729312559, 'longitude': -122.3321876262511}",3
{'key': 'driver-3'},"{'latitude': 47.61208600970379, 'longitude': -122.3321752793605}",3
{'key': 'driver-3'},"{'latitude': 47.61209314471882, 'longitude': -122.3321729231728}",3
{'key': 'driver-3'},"{'latitude': 47.61210826653818, 'longitude': -122.3321800396704}",3
{'key': 'driver-3'},"{'latitude': 47.61212789833011, 'longitude': -122.3321825234785}",3
{'key': 'driver-3'},"{'latitude': 47.61216130504196, 'longitude': -122.3322007104107}",3
{'key': 'driver-3'},"{'latitude': 47.61220287887684, 'longitude': -122.3322481093798}",3
{'key': 'driver-3'},"{'latitude': 47.6122532196397, 'longitude': -122.3323075156973}",3
{'key': 'driver-3'},"{'latitude': 47.61229619496905, 'longitude': -122.3323615735843}",3
{'key': 'driver-3'},"{'latitude': 47.61233803822149, 'longitude': -122.3324134327132}",3
{'key': 'driver-3'},"{'latitude': 47.61237268521783, 'longitude': -122.3324541007279}",3
{'key': 'driver-3'},"{'latitude': 47.61237545718823, 'longitude': -122.3325032163823}",3
{'key': 'driver-3'},"{'latitude': 47.61238111426029, 'longitude': -122.332509998096}",3
{'key': 'driver-3'},"{'latitude': 47.61237604930084, 'longitude': -122.3325097112768}",3
{'key': 'driver-3'},"{'latitude': 47.61237942891717, 'longitude': -122.3325174305953}",3
{'key': 'driver-3'},"{'latitude': 47.61237879806872, 'longitude': -122.3325190988652}",3
{'key': 'driver-3'},"{'latitude': 47.61236734075101, 'longitude': -122.3325102040498}",3
{'key': 'driver-3'},"{'latitude': 47.61237582019724, 'longitude': -122.3325198088258}",3
{'key': 'driver-3'},"{'latitude': 47.61237069338762, 'longitude': -122.3325175760551}",3
{'key': 'driver-3'},"{'latitude': 47.6123873372142, 'longitude': -122.3325319772761}",3
{'key': 'driver-3'},"{'latitude': 47.61238613886086, 'longitude': -122.3325316184021}",3
{'key': 'driver-3'},"{'latitude': 47.61240780815189, 'longitude': -122.3325504908523}",3
